service,zone,weight_kg,price_eur,package_type
EXPRESS_SAVER,3,0.0,9.12,Env
EXPRESS_SAVER,4,0.0,12.62,Env
EXPRESS_SAVER,5,0.0,15.07,Env
EXPRESS_SAVER,8,0.0,23.49,Env
EXPRESS_SAVER,51,0.0,9.67,Env
EXPRESS_SAVER,52,0.0,9.98,Env
EXPRESS_SAVER,505,0.0,91.65,Env
EXPRESS_SAVER,6,0.0,17.51,Env
EXPRESS_SAVER,7,0.0,19.18,Env
EXPRESS_SAVER,8,0.0,23.49,Env
EXPRESS_SAVER,9,0.0,13.21,Env
EXPRESS_SAVER,10,0.0,15.68,Env
EXPRESS_SAVER,11,0.0,18.76,Env
EXPRESS_SAVER,12,0.0,23.2,Env
EXPRESS_SAVER,13,0.0,23.95,Env
EXPRESS_SAVER,703,0.0,91.65,Env
EXPRESS_SAVER,11,0.0,14.43,Env
EXPRESS_SAVER,12,0.0,15.47,Env
EXPRESS_SAVER,13,0.0,15.96,Env
EXPRESS_SAVER,703,0.0,9.16,Env
EXPRESS_SAVER,6,0.5,17.74,Doc
EXPRESS_SAVER,7,0.5,20.11,Doc
EXPRESS_SAVER,8,0.5,24.17,Doc
EXPRESS_SAVER,9,0.5,13.87,Doc
EXPRESS_SAVER,10,0.5,17.2,Doc
EXPRESS_SAVER,11,0.5,18.97,Doc
EXPRESS_SAVER,12,0.5,23.71,Doc
EXPRESS_SAVER,13,0.5,24.52,Doc
EXPRESS_SAVER,703,0.5,106.45,Doc
EXPRESS_SAVER,11,0.5,14.59,Doc
EXPRESS_SAVER,12,0.5,15.8,Doc
EXPRESS_SAVER,13,0.5,16.35,Doc
EXPRESS_SAVER,703,0.5,10.64,Doc
EXPRESS_SAVER,6,1.0,21.04,Doc
EXPRESS_SAVER,7,1.0,22.14,Doc
EXPRESS_SAVER,8,1.0,29.9,Doc
EXPRESS_SAVER,9,1.0,16.97,Doc
EXPRESS_SAVER,10,1.0,20.08,Doc
EXPRESS_SAVER,11,1.0,25.1,Doc
EXPRESS_SAVER,12,1.0,30.94,Doc
EXPRESS_SAVER,13,1.0,31.2,Doc
EXPRESS_SAVER,703,1.0,119.95,Doc
EXPRESS_SAVER,11,1.0,19.3,Doc
EXPRESS_SAVER,12,1.0,20.62,Doc
EXPRESS_SAVER,13,1.0,20.8,Doc
EXPRESS_SAVER,703,1.0,11.99,Doc
EXPRESS_SAVER,6,1.5,23.0,Doc
EXPRESS_SAVER,7,1.5,24.22,Doc
EXPRESS_SAVER,8,1.5,35.63,Doc
EXPRESS_SAVER,9,1.5,18.81,Doc
EXPRESS_SAVER,10,1.5,22.95,Doc
EXPRESS_SAVER,11,1.5,28.76,Doc
EXPRESS_SAVER,12,1.5,35.63,Doc
EXPRESS_SAVER,13,1.5,37.05,Doc
EXPRESS_SAVER,703,1.5,133.45,Doc
EXPRESS_SAVER,11,1.5,22.12,Doc
EXPRESS_SAVER,12,1.5,23.75,Doc
EXPRESS_SAVER,13,1.5,24.7,Doc
EXPRESS_SAVER,703,1.5,13.34,Doc
EXPRESS_SAVER,6,2.0,24.97,Doc
EXPRESS_SAVER,7,2.0,26.25,Doc
EXPRESS_SAVER,8,2.0,41.34,Doc
EXPRESS_SAVER,9,2.0,20.68,Doc
EXPRESS_SAVER,10,2.0,25.82,Doc
EXPRESS_SAVER,11,2.0,32.44,Doc
EXPRESS_SAVER,12,2.0,40.33,Doc
EXPRESS_SAVER,13,2.0,42.9,Doc
EXPRESS_SAVER,703,2.0,147.1,Doc
EXPRESS_SAVER,11,2.0,24.95,Doc
EXPRESS_SAVER,12,2.0,26.89,Doc
EXPRESS_SAVER,13,2.0,28.6,Doc
EXPRESS_SAVER,703,2.0,14.71,Doc
EXPRESS_SAVER,6,2.5,25.99,Doc
EXPRESS_SAVER,7,2.5,28.3,Doc
EXPRESS_SAVER,8,2.5,47.05,Doc
EXPRESS_SAVER,9,2.5,22.51,Doc
EXPRESS_SAVER,10,2.5,28.71,Doc
EXPRESS_SAVER,11,2.5,36.09,Doc
EXPRESS_SAVER,12,2.5,45.04,Doc
EXPRESS_SAVER,13,2.5,48.73,Doc
EXPRESS_SAVER,703,2.5,160.55,Doc
EXPRESS_SAVER,11,2.5,27.76,Doc
EXPRESS_SAVER,12,2.5,30.02,Doc
EXPRESS_SAVER,13,2.5,32.49,Doc
EXPRESS_SAVER,703,2.5,16.05,Doc
EXPRESS_SAVER,3,0.5,8.6,Pkg
EXPRESS_SAVER,4,0.5,8.6,Pkg
EXPRESS_SAVER,5,0.5,15.3,Pkg
EXPRESS_SAVER,8,0.5,20.9,Pkg
EXPRESS_SAVER,51,0.5,11.96,Pkg
EXPRESS_SAVER,52,0.5,11.94,Pkg
EXPRESS_SAVER,505,0.5,119.1,Pkg
EXPRESS_SAVER,6,0.5,21.59,Pkg
EXPRESS_SAVER,7,0.5,24.76,Pkg
EXPRESS_SAVER,8,0.5,20.9,Pkg
EXPRESS_SAVER,9,0.5,14.0,Pkg
EXPRESS_SAVER,10,0.5,14.0,Pkg
EXPRESS_SAVER,11,0.5,20.9,Pkg
EXPRESS_SAVER,12,0.5,20.9,Pkg
EXPRESS_SAVER,13,0.5,20.89,Pkg
EXPRESS_SAVER,703,0.5,20.9,Pkg
EXPRESS_SAVER,11,0.5,19.26,Pkg
EXPRESS_SAVER,12,0.5,20.03,Pkg
EXPRESS_SAVER,13,0.5,20.97,Pkg
EXPRESS_SAVER,703,0.5,13.0,Pkg
EXPRESS_SAVER,3,1.0,8.61,Pkg
EXPRESS_SAVER,4,1.0,8.61,Pkg
EXPRESS_SAVER,5,1.0,17.17,Pkg
EXPRESS_SAVER,8,1.0,20.91,Pkg
EXPRESS_SAVER,51,1.0,12.47,Pkg
EXPRESS_SAVER,52,1.0,14.7,Pkg
EXPRESS_SAVER,505,1.0,132.7,Pkg
EXPRESS_SAVER,6,1.0,25.87,Pkg
EXPRESS_SAVER,7,1.0,27.16,Pkg
EXPRESS_SAVER,8,1.0,20.91,Pkg
EXPRESS_SAVER,9,1.0,13.99,Pkg
EXPRESS_SAVER,10,1.0,13.99,Pkg
EXPRESS_SAVER,11,1.0,20.91,Pkg
EXPRESS_SAVER,12,1.0,20.91,Pkg
EXPRESS_SAVER,13,1.0,20.89,Pkg
EXPRESS_SAVER,703,1.0,20.9,Pkg
EXPRESS_SAVER,11,1.0,22.7,Pkg
EXPRESS_SAVER,12,1.0,24.39,Pkg
EXPRESS_SAVER,13,1.0,25.02,Pkg
EXPRESS_SAVER,703,1.0,14.34,Pkg
EXPRESS_SAVER,3,1.5,10.38,Pkg
EXPRESS_SAVER,4,1.5,10.4,Pkg
EXPRESS_SAVER,5,1.5,19.0,Pkg
EXPRESS_SAVER,8,1.5,26.46,Pkg
EXPRESS_SAVER,51,1.5,12.46,Pkg
EXPRESS_SAVER,52,1.5,16.85,Pkg
EXPRESS_SAVER,505,1.5,146.4,Pkg
EXPRESS_SAVER,6,1.5,27.73,Pkg
EXPRESS_SAVER,7,1.5,29.58,Pkg
EXPRESS_SAVER,8,1.5,26.46,Pkg
EXPRESS_SAVER,9,1.5,26.45,Pkg
EXPRESS_SAVER,10,1.5,26.45,Pkg
EXPRESS_SAVER,11,1.5,26.46,Pkg
EXPRESS_SAVER,12,1.5,26.44,Pkg
EXPRESS_SAVER,13,1.5,26.46,Pkg
EXPRESS_SAVER,703,1.5,26.45,Pkg
EXPRESS_SAVER,11,1.5,25.71,Pkg
EXPRESS_SAVER,12,1.5,27.51,Pkg
EXPRESS_SAVER,13,1.5,29.08,Pkg
EXPRESS_SAVER,703,1.5,15.7,Pkg
EXPRESS_SAVER,3,2.0,10.39,Pkg
EXPRESS_SAVER,4,2.0,10.39,Pkg
EXPRESS_SAVER,5,2.0,20.86,Pkg
EXPRESS_SAVER,8,2.0,26.44,Pkg
EXPRESS_SAVER,51,2.0,13.56,Pkg
EXPRESS_SAVER,52,2.0,19.1,Pkg
EXPRESS_SAVER,505,2.0,160.2,Pkg
EXPRESS_SAVER,6,2.0,29.64,Pkg
EXPRESS_SAVER,7,2.0,31.96,Pkg
EXPRESS_SAVER,8,2.0,26.44,Pkg
EXPRESS_SAVER,9,2.0,26.44,Pkg
EXPRESS_SAVER,10,2.0,26.45,Pkg
EXPRESS_SAVER,11,2.0,26.44,Pkg
EXPRESS_SAVER,12,2.0,26.44,Pkg
EXPRESS_SAVER,13,2.0,26.44,Pkg
EXPRESS_SAVER,703,2.0,26.44,Pkg
EXPRESS_SAVER,11,2.0,28.68,Pkg
EXPRESS_SAVER,12,2.0,30.67,Pkg
EXPRESS_SAVER,13,2.0,33.17,Pkg
EXPRESS_SAVER,703,2.0,17.06,Pkg
EXPRESS_SAVER,3,2.5,10.39,Pkg
EXPRESS_SAVER,4,2.5,10.39,Pkg
EXPRESS_SAVER,5,2.5,22.83,Pkg
EXPRESS_SAVER,8,2.5,26.46,Pkg
EXPRESS_SAVER,51,2.5,13.54,Pkg
EXPRESS_SAVER,52,2.5,21.37,Pkg
EXPRESS_SAVER,505,2.5,173.85,Pkg
EXPRESS_SAVER,6,2.5,30.32,Pkg
EXPRESS_SAVER,7,2.5,34.4,Pkg
EXPRESS_SAVER,8,2.5,26.46,Pkg
EXPRESS_SAVER,9,2.5,26.45,Pkg
EXPRESS_SAVER,10,2.5,26.44,Pkg
EXPRESS_SAVER,11,2.5,26.45,Pkg
EXPRESS_SAVER,12,2.5,26.44,Pkg
EXPRESS_SAVER,13,2.5,26.46,Pkg
EXPRESS_SAVER,703,2.5,26.44,Pkg
EXPRESS_SAVER,11,2.5,31.68,Pkg
EXPRESS_SAVER,12,2.5,33.81,Pkg
EXPRESS_SAVER,13,2.5,37.22,Pkg
EXPRESS_SAVER,703,2.5,18.41,Pkg
EXPRESS_SAVER,3,3.0,10.4,Doc & Pkg
EXPRESS_SAVER,4,3.0,10.4,Doc & Pkg
EXPRESS_SAVER,5,3.0,23.83,Doc & Pkg
EXPRESS_SAVER,8,3.0,26.45,Doc & Pkg
EXPRESS_SAVER,51,3.0,13.55,Doc & Pkg
EXPRESS_SAVER,52,3.0,23.1,Doc & Pkg
EXPRESS_SAVER,505,3.0,178.65,Doc & Pkg
EXPRESS_SAVER,6,3.0,31.0,Doc & Pkg
EXPRESS_SAVER,7,3.0,34.91,Doc & Pkg
EXPRESS_SAVER,8,3.0,26.45,Doc & Pkg
EXPRESS_SAVER,9,3.0,26.44,Doc & Pkg
EXPRESS_SAVER,10,3.0,26.45,Doc & Pkg
EXPRESS_SAVER,11,3.0,26.45,Doc & Pkg
EXPRESS_SAVER,12,3.0,26.45,Doc & Pkg
EXPRESS_SAVER,13,3.0,26.46,Doc & Pkg
EXPRESS_SAVER,703,3.0,26.45,Doc & Pkg
EXPRESS_SAVER,11,3.0,33.65,Doc & Pkg
EXPRESS_SAVER,12,3.0,36.88,Doc & Pkg
EXPRESS_SAVER,13,3.0,39.79,Doc & Pkg
EXPRESS_SAVER,703,3.0,18.88,Doc & Pkg
EXPRESS_SAVER,3,3.5,10.39,Doc & Pkg
EXPRESS_SAVER,4,3.5,10.38,Doc & Pkg
EXPRESS_SAVER,5,3.5,24.82,Doc & Pkg
EXPRESS_SAVER,8,3.5,57.45,Doc & Pkg
EXPRESS_SAVER,51,3.5,24.78,Doc & Pkg
EXPRESS_SAVER,52,3.5,25.48,Doc & Pkg
EXPRESS_SAVER,505,3.5,183.8,Doc & Pkg
EXPRESS_SAVER,6,3.5,31.69,Doc & Pkg
EXPRESS_SAVER,7,3.5,35.46,Doc & Pkg
EXPRESS_SAVER,8,3.5,57.45,Doc & Pkg
EXPRESS_SAVER,9,3.5,27.97,Doc & Pkg
EXPRESS_SAVER,10,3.5,31.35,Doc & Pkg
EXPRESS_SAVER,11,3.5,46.23,Doc & Pkg
EXPRESS_SAVER,12,3.5,59.4,Doc & Pkg
EXPRESS_SAVER,13,3.5,63.58,Doc & Pkg
EXPRESS_SAVER,703,3.5,19.39,Doc & Pkg
EXPRESS_SAVER,11,3.5,35.56,Doc & Pkg
EXPRESS_SAVER,12,3.5,39.6,Doc & Pkg
EXPRESS_SAVER,13,3.5,42.39,Doc & Pkg
EXPRESS_SAVER,703,3.5,19.39,Doc & Pkg
EXPRESS_SAVER,3,4.0,10.39,Doc & Pkg
EXPRESS_SAVER,4,4.0,10.38,Doc & Pkg
EXPRESS_SAVER,5,4.0,25.83,Doc & Pkg
EXPRESS_SAVER,8,4.0,60.94,Doc & Pkg
EXPRESS_SAVER,51,4.0,26.82,Doc & Pkg
EXPRESS_SAVER,52,4.0,27.87,Doc & Pkg
EXPRESS_SAVER,505,4.0,188.65,Doc & Pkg
EXPRESS_SAVER,6,4.0,32.38,Doc & Pkg
EXPRESS_SAVER,7,4.0,36.03,Doc & Pkg
EXPRESS_SAVER,8,4.0,60.94,Doc & Pkg
EXPRESS_SAVER,9,4.0,28.82,Doc & Pkg
EXPRESS_SAVER,10,4.0,32.47,Doc & Pkg
EXPRESS_SAVER,11,4.0,48.74,Doc & Pkg
EXPRESS_SAVER,12,4.0,63.48,Doc & Pkg
EXPRESS_SAVER,13,4.0,67.45,Doc & Pkg
EXPRESS_SAVER,703,4.0,19.87,Doc & Pkg
EXPRESS_SAVER,11,4.0,37.49,Doc & Pkg
EXPRESS_SAVER,12,4.0,42.32,Doc & Pkg
EXPRESS_SAVER,13,4.0,44.97,Doc & Pkg
EXPRESS_SAVER,703,4.0,19.87,Doc & Pkg
EXPRESS_SAVER,3,4.5,10.4,Doc & Pkg
EXPRESS_SAVER,4,4.5,10.38,Doc & Pkg
EXPRESS_SAVER,5,4.5,26.83,Doc & Pkg
EXPRESS_SAVER,8,4.5,64.48,Doc & Pkg
EXPRESS_SAVER,51,4.5,28.86,Doc & Pkg
EXPRESS_SAVER,52,4.5,30.26,Doc & Pkg
EXPRESS_SAVER,505,4.5,193.65,Doc & Pkg
EXPRESS_SAVER,6,4.5,33.09,Doc & Pkg
EXPRESS_SAVER,7,4.5,36.58,Doc & Pkg
EXPRESS_SAVER,8,4.5,64.48,Doc & Pkg
EXPRESS_SAVER,9,4.5,29.67,Doc & Pkg
EXPRESS_SAVER,10,4.5,33.6,Doc & Pkg
EXPRESS_SAVER,11,4.5,51.22,Doc & Pkg
EXPRESS_SAVER,12,4.5,67.56,Doc & Pkg
EXPRESS_SAVER,13,4.5,71.35,Doc & Pkg
EXPRESS_SAVER,703,4.5,20.36,Doc & Pkg
EXPRESS_SAVER,11,4.5,39.4,Doc & Pkg
EXPRESS_SAVER,12,4.5,45.04,Doc & Pkg
EXPRESS_SAVER,13,4.5,47.56,Doc & Pkg
EXPRESS_SAVER,703,4.5,20.36,Doc & Pkg
EXPRESS_SAVER,3,5.0,10.4,Doc & Pkg
EXPRESS_SAVER,4,5.0,10.39,Doc & Pkg
EXPRESS_SAVER,5,5.0,27.82,Doc & Pkg
EXPRESS_SAVER,8,5.0,68.01,Doc & Pkg
EXPRESS_SAVER,51,5.0,30.91,Doc & Pkg
EXPRESS_SAVER,52,5.0,32.64,Doc & Pkg
EXPRESS_SAVER,505,5.0,198.5,Doc & Pkg
EXPRESS_SAVER,6,5.0,33.79,Doc & Pkg
EXPRESS_SAVER,7,5.0,37.15,Doc & Pkg
EXPRESS_SAVER,8,5.0,68.01,Doc & Pkg
EXPRESS_SAVER,9,5.0,30.51,Doc & Pkg
EXPRESS_SAVER,10,5.0,34.69,Doc & Pkg
EXPRESS_SAVER,11,5.0,53.72,Doc & Pkg
EXPRESS_SAVER,12,5.0,71.65,Doc & Pkg
EXPRESS_SAVER,13,5.0,75.24,Doc & Pkg
EXPRESS_SAVER,703,5.0,20.84,Doc & Pkg
EXPRESS_SAVER,11,5.0,41.32,Doc & Pkg
EXPRESS_SAVER,12,5.0,47.77,Doc & Pkg
EXPRESS_SAVER,13,5.0,50.16,Doc & Pkg
EXPRESS_SAVER,703,5.0,20.84,Doc & Pkg
EXPRESS_SAVER,3,5.5,13.3,Doc & Pkg
EXPRESS_SAVER,4,5.5,13.3,Doc & Pkg
EXPRESS_SAVER,5,5.5,28.82,Doc & Pkg
EXPRESS_SAVER,8,5.5,71.54,Doc & Pkg
EXPRESS_SAVER,51,5.5,32.65,Doc & Pkg
EXPRESS_SAVER,52,5.5,34.48,Doc & Pkg
EXPRESS_SAVER,505,5.5,205.35,Doc & Pkg
EXPRESS_SAVER,6,5.5,34.52,Doc & Pkg
EXPRESS_SAVER,7,5.5,37.7,Doc & Pkg
EXPRESS_SAVER,8,5.5,71.54,Doc & Pkg
EXPRESS_SAVER,9,5.5,31.35,Doc & Pkg
EXPRESS_SAVER,10,5.5,35.82,Doc & Pkg
EXPRESS_SAVER,11,5.5,56.21,Doc & Pkg
EXPRESS_SAVER,12,5.5,75.19,Doc & Pkg
EXPRESS_SAVER,13,5.5,79.12,Doc & Pkg
EXPRESS_SAVER,703,5.5,21.51,Doc & Pkg
EXPRESS_SAVER,11,5.5,43.23,Doc & Pkg
EXPRESS_SAVER,12,5.5,50.12,Doc & Pkg
EXPRESS_SAVER,13,5.5,52.74,Doc & Pkg
EXPRESS_SAVER,703,5.5,21.51,Doc & Pkg
EXPRESS_SAVER,3,6.0,13.29,Doc & Pkg
EXPRESS_SAVER,4,6.0,13.31,Doc & Pkg
EXPRESS_SAVER,5,6.0,29.83,Doc & Pkg
EXPRESS_SAVER,8,6.0,75.1,Doc & Pkg
EXPRESS_SAVER,51,6.0,34.4,Doc & Pkg
EXPRESS_SAVER,52,6.0,36.31,Doc & Pkg
EXPRESS_SAVER,505,6.0,211.95,Doc & Pkg
EXPRESS_SAVER,6,6.0,35.25,Doc & Pkg
EXPRESS_SAVER,7,6.0,38.27,Doc & Pkg
EXPRESS_SAVER,8,6.0,75.1,Doc & Pkg
EXPRESS_SAVER,9,6.0,32.23,Doc & Pkg
EXPRESS_SAVER,10,6.0,36.95,Doc & Pkg
EXPRESS_SAVER,11,6.0,58.69,Doc & Pkg
EXPRESS_SAVER,12,6.0,78.72,Doc & Pkg
EXPRESS_SAVER,13,6.0,82.98,Doc & Pkg
EXPRESS_SAVER,703,6.0,22.17,Doc & Pkg
EXPRESS_SAVER,11,6.0,45.14,Doc & Pkg
EXPRESS_SAVER,12,6.0,52.48,Doc & Pkg
EXPRESS_SAVER,13,6.0,55.32,Doc & Pkg
EXPRESS_SAVER,703,6.0,22.17,Doc & Pkg
EXPRESS_SAVER,3,6.5,13.3,Doc & Pkg
EXPRESS_SAVER,4,6.5,13.31,Doc & Pkg
EXPRESS_SAVER,5,6.5,30.8,Doc & Pkg
EXPRESS_SAVER,8,6.5,78.62,Doc & Pkg
EXPRESS_SAVER,51,6.5,36.12,Doc & Pkg
EXPRESS_SAVER,52,6.5,38.14,Doc & Pkg
EXPRESS_SAVER,505,6.5,218.55,Doc & Pkg
EXPRESS_SAVER,6,6.5,35.97,Doc & Pkg
EXPRESS_SAVER,7,6.5,38.83,Doc & Pkg
EXPRESS_SAVER,8,6.5,78.62,Doc & Pkg
EXPRESS_SAVER,9,6.5,33.07,Doc & Pkg
EXPRESS_SAVER,10,6.5,38.07,Doc & Pkg
EXPRESS_SAVER,11,6.5,61.18,Doc & Pkg
EXPRESS_SAVER,12,6.5,82.24,Doc & Pkg
EXPRESS_SAVER,13,6.5,86.87,Doc & Pkg
EXPRESS_SAVER,703,6.5,22.82,Doc & Pkg
EXPRESS_SAVER,11,6.5,47.06,Doc & Pkg
EXPRESS_SAVER,12,6.5,54.83,Doc & Pkg
EXPRESS_SAVER,13,6.5,57.91,Doc & Pkg
EXPRESS_SAVER,703,6.5,22.82,Doc & Pkg
EXPRESS_SAVER,3,7.0,13.3,Doc & Pkg
EXPRESS_SAVER,4,7.0,13.31,Doc & Pkg
EXPRESS_SAVER,5,7.0,31.8,Doc & Pkg
EXPRESS_SAVER,8,7.0,82.15,Doc & Pkg
EXPRESS_SAVER,51,7.0,37.86,Doc & Pkg
EXPRESS_SAVER,52,7.0,39.98,Doc & Pkg
EXPRESS_SAVER,505,7.0,225.4,Doc & Pkg
EXPRESS_SAVER,6,7.0,36.7,Doc & Pkg
EXPRESS_SAVER,7,7.0,39.37,Doc & Pkg
EXPRESS_SAVER,8,7.0,82.15,Doc & Pkg
EXPRESS_SAVER,9,7.0,33.94,Doc & Pkg
EXPRESS_SAVER,10,7.0,39.17,Doc & Pkg
EXPRESS_SAVER,11,7.0,63.67,Doc & Pkg
EXPRESS_SAVER,12,7.0,85.79,Doc & Pkg
EXPRESS_SAVER,13,7.0,90.75,Doc & Pkg
EXPRESS_SAVER,703,7.0,23.5,Doc & Pkg
EXPRESS_SAVER,11,7.0,48.97,Doc & Pkg
EXPRESS_SAVER,12,7.0,57.19,Doc & Pkg
EXPRESS_SAVER,13,7.0,60.5,Doc & Pkg
EXPRESS_SAVER,703,7.0,23.5,Doc & Pkg
EXPRESS_SAVER,3,7.5,13.31,Doc & Pkg
EXPRESS_SAVER,4,7.5,13.3,Doc & Pkg
EXPRESS_SAVER,5,7.5,32.82,Doc & Pkg
EXPRESS_SAVER,8,7.5,85.68,Doc & Pkg
EXPRESS_SAVER,51,7.5,39.61,Doc & Pkg
EXPRESS_SAVER,52,7.5,41.79,Doc & Pkg
EXPRESS_SAVER,505,7.5,232.05,Doc & Pkg
